id;created_at;updated_at;info;team_name;team_display_name
1;No entry;No entry;This user does not have a team;No team;No team
8870;2020-07-09 10:20:54.82821 +0000 UTC;2020-07-09 14:01:22.772675 +0000 UTC;"The Elite Community:  Becoming the very best.

We believe that marketing, a strong community, training and gamification is the perfect mix for content creators to become the very best they can be. That’s what the academy is all about, trying to become better every single day.

[Website](https://www.eliteteam.tv) | [Discord]([messaging-link]) | [Twitter](https://twitter.com/EliteTeamTV) |  [Youtube](https://www.youtube.com/channel/UCeqJY5cJnREKg4T82G94Wnw?sub_confirmation=1) | [Instagram](https://www.instagram.com/eliteteam.tv/) | [Facebook](https://www.facebook.com/Elite-112986767087179/)";eliteacademy;Elite Academy
961;2014-01-30 18:20:01.032125 +0000 UTC;2020-05-27 23:52:24.821796 +0000 UTC;;dzc;SecretSyndicate
6613;2019-04-03 13:25:36.197224 +0000 UTC;2019-04-04 18:11:51.714477 +0000 UTC;"We are here to meet new people and possible friends!
We Like a Well-Behaved Atmosphere!
We Are Creative!
We Try to Improve Ourselves!
We Think!
We Love Games!
We Are a Unit!
We Are Different!
We Have Various Content!";cosmiccats;Cosmic Cats
5514;2018-08-15 21:53:05.662535 +0000 UTC;2019-10-19 21:08:51.098942 +0000 UTC;Sacramento Esports;stingeresports;Rise n Grind
5494;2018-08-10 18:18:40.762884 +0000 UTC;2020-12-29 07:03:39.199599 +0000 UTC;"Grupo creado para todos los Streamers de Chile.
Si quieres unirte rellena el siguiente formulario: [https://goo.gl/forms/qpB08hTBd78cf8FF2](https://goo.gl/forms/qpB08hTBd78cf8FF2)
Discord Oficial [[messaging-link]]([messaging-link])
Dudas y consultas: [https://www.twitch.tv/pancho](https://www.twitch.tv/pancho)
[https://www.instagram.com/canaldepancho](https://www.instagram.com/canaldepancho)";streamerschile;Streamers Chile
10714;2021-02-04 11:16:46.718021 +0000 UTC;2021-02-07 12:33:50.258399 +0000 UTC;Hitless Adept is a division of team [Hitless](https://www.twitch.tv/team/hitless) for active runners who have continued to push the boundaries in an exceptional or unique way. We want the team to be a place for the public to find active Hitless runners streaming their content. Before thinking about applying, consider if you have exemplified these traits, for example: Actively streaming hitless content, multiple games/runs done hitless, all bosses runs of a single game, off meta any% runs.) The website for team Hitless can be found here. [https://www.teamhitless.com/](https://www.teamhitless.com/);hitlessadept;Hitless Adept
749;2013-07-30 16:51:11.188474 +0000 UTC;2016-09-05 16:07:37.831832 +0000 UTC;"**DOŁĄCZ DO NAS!**

Dołącz do Polskiej Społeczności Twitch! Dzięki wspólnej grupie nasi widzowie już nigdy nie będą się nudzić :)

**WYMAGANIA:**

- **regularne** stremowanie w języku **polskim**

**- minimum  ![image](http://www.twitch.tv/images/xarth/g/g18_eye-00000080.png) 5000 wyświetleń kanału**

- i tyle:p

Zgłoszenie do grupy można wysyłać jako wiadomość za pośrednictwem [TEGO MAILA](mailto:[email]) . Mail sprawdzany jest około raz na miesiąc!";polskiestrumyki;Polskie Strumyki
145;2012-01-06 08:16:10.069459 +0000 UTC;2014-09-18 22:28:51.561283 +0000 UTC;Check out [SpeedRunsLive.com!](http://speedrunslive.com);srl;SpeedRunsLive
431;2012-10-11 19:23:27.641647 +0000 UTC;2021-01-31 08:31:42.631021 +0000 UTC;"We are the #1 Team in Speedrunning!

Follow us on Twitter: twitter.com/speedrun_world";ludendi;Team Ludendi
1302;2014-07-10 06:00:02.659042 +0000 UTC;2017-12-05 19:12:48.745469 +0000 UTC;"A group of gamers who enjoy playing games seriously and casually. Some of us speed run as well. All that matters is that you have fun! :p Will update this later. Make sure you follow everyone and enjoy the streams.

Logo + Banner made by Caitrinian of twitch. Thanks for the help!";nbg;NaturalBornGamers
1772;2015-01-21 22:28:13.725073 +0000 UTC;2016-04-28 23:16:24.114476 +0000 UTC;Team GameChanger includes all of the amazing streamers who have supported our previous live-stream events!;gamechanger;Team GameChanger
1429;2014-08-25 00:47:26.515709 +0000 UTC;2014-10-08 07:42:30.18541 +0000 UTC;We are Mega Man X Series Speedrunners :3;maverickhamburgerhunters;Maverick Hamburger Hunters
270;2012-04-27 00:36:25.667349 +0000 UTC;2019-06-25 13:52:06.093122 +0000 UTC;"Lzuruha is the only community and team who pulls e-Sports and Speed running together unlike other communities out there. We&amp;#39;re all gamers in the end and enjoy all types of games. We provide a forum, services, news coverage and whatever else the community needs. Visit us at: [http://www.mylzh.net/](http://www.mylzh.net/)";mylzh;LzHTV
980;2014-02-07 22:44:13.617171 +0000 UTC;2015-01-26 01:41:27.822867 +0000 UTC;;wobblers;The Wobblers
180;2012-02-09 23:10:15.299257 +0000 UTC;2014-06-09 20:13:55.770924 +0000 UTC;"Speed Demos Archive (SDA) is the premier community for video game speedruns (completing games as quickly as possible through extensive planning, practice, and knowledge of game mechanics/glitches).  Check out our library of over 1000 speedruns, forum, and knowledge base at [http://speeddemosarchive.com](http://speeddemosarchive.com)  

Also check out SDA&#39;s live stream listing (which allows multiple streams to be played on the same page) at [http://www.w00ty.com/sda/stream](http://www.w00ty.com/sda/stream).";sda;Speed Demos Archive
3619;2017-01-11 16:02:49.680364 +0000 UTC;2020-08-25 16:21:15.762415 +0000 UTC;"Perfection is not attainable, but if we chase perfection we can catch excellence

TEAM REQUIREMENTS
Complete a Soulsborne 0 Hit Run (No Attacks or Staggers from any Enemy) No Glitches or Out of Bounds. Environmental Damage from Falling, Poison, Frenzy, etc is exempted.

To submit a run make sure to post the link in the Run Submissions section of the Hitless discord. [[messaging-link]]([messaging-link])";hitless;Hitless
9605;2020-10-12 12:25:56.742176 +0000 UTC;2020-10-13 01:33:07.317765 +0000 UTC;One True King.;otk;OTK
4684;2017-12-19 12:43:22.574064 +0000 UTC;2018-11-13 01:47:48.273198 +0000 UTC;;clique;ClassiCrew
7347;2019-09-30 22:34:40.490917 +0000 UTC;2020-11-24 07:39:55.517551 +0000 UTC;"Streams _made in Austria_ verschwinden auch heute noch in der schieren Masse deutschsprachiger Streamer. Dies ist zwar in Hinsicht der als DACH-Raum organisierten Twitch-Plattform nicht weiter schlimm, dieser Umstand verhindert oder zumindest erschwert allerdings die Grundlage auf die unsere Community aufbaut: das Vernetzen und Knüpfen von Kontakten mit Gleichgesinnten aus der eigenen Umgebung.

Aus diesem Grund wurde Austrian Entertainment gegründet. Das Ziel ist es, eine Plattform anzubieten, um es österreichischen StreamerInnen leichter zu ermöglichen miteinander in Kontakt zu treten und sich gegenseitig kennenzulernen. Twitch ist leider immer wieder von starkem Konkurrenzdenken geprägt, wogegen wir uns mit dem Motto „Gemeinsam mehr erreichen “ strikt entgegenstellen.

Unsere Community richtet sich an sämtliche StreamerInnen aus Österreich: egal ob man eben erst begonnen hat zu streamen oder schon „ein alter Hase“ ist, bei uns sind alle willkommen. Durch diese bunte Mischung, Experten in verschiedenen fachspezifischen Bereichen und den zahlreichen, unterschiedlichen Ausrichtungen unserer StreamerInnen eignet sich Austrian Entertainment hervorragend, um Feedback und Kritik sowie Anregungen, Ideen und Hilfestellungen zu erhalten, aber auch anzubieten.

Die Community arbeitet jedoch nicht nur nach innen und untereinander, sondern auch an der Sichtbarkeit und Positionierung nach außen wird gearbeitet, wovon nicht nur die Community selbst, sondern insbesondere die einzelnen Mitglieder profitieren sollen. Zudem engagiert sich Austrian Entertainment für karitative Zwecke, indem sogenannte „Charity Events“ (mit-)organisiert werden. Austrian Entertainment soll jedoch keineswegs die persönlichen Communities der Mitglieder ersetzen, sondern den eigenen Bekannten- und Freundeskreis erweitern und im hobby- oder auch professionellem Sinne, die eigene Community ergänzen.

Wenn wir dein Interesse für die Community wecken konnten, dann melde dich bei uns! Wir sind stets auf der Suche neuen kreativen Köpfen, die auf Twitch zu unterhalten wissen.Mehr Informationen findet ihr unter: [www.austrianentertainment.net](https://www.austrianentertainment.net)";austrianentertainment;Austrian Entertainment
641;2013-03-18 14:38:35.770497 +0000 UTC;2014-04-10 17:37:43.075926 +0000 UTC;;freaks4ugaming;Freaks 4U Gaming
1613;2014-11-09 03:14:19.585261 +0000 UTC;2021-04-24 15:41:11.421651 +0000 UTC;"You can expect Dark Souls, Dark Souls II, Dark Souls III, Demon’s Souls and Bloodborne speedruns from the people in here.

www.speedsouls.com";speedsouls;SpeedSouls
9034;2020-07-29 13:11:53.497217 +0000 UTC;2020-10-24 20:37:02.794484 +0000 UTC;"The Widers are a community of streamers whose main goal is to support each other. Through the successes, the failures, the challenge runs and the blind playthroughs, it’s all about uplifting and encouraging each other and sharing these experiences.

As a Wider, the main goal is to have an inclusive, welcoming community that’s shared with other Widers - we’re all just a big family!

Discord: [[messaging-link]]([messaging-link])
Twitter: [https://twitter.com/WidersTeam](https://twitter.com/WidersTeam)
Email: [email]";widers;Widers
9130;2020-08-11 03:13:26.397707 +0000 UTC;2020-08-11 04:41:34.399331 +0000 UTC;;fiaun;Fiaun
9903;2020-11-03 13:59:48.404167 +0000 UTC;2021-01-11 02:24:52.897114 +0000 UTC;"Storytellers is a team of friendly, interactive, inclusive streamers who have a story to tell.

We have a discord for members, look to undertake and support charity events and help other members of the team succeed in their dreams.

The only question left to ask yourself is, What’s your story?

Find out more and Follow the team Twitter here: [https://www.twitter.com/Storytellers_T](https://www.twitter.com/Storytellers_T)";storytellers;Storytellers
5694;2018-10-04 21:18:19.114458 +0000 UTC;2021-05-13 00:21:21.290368 +0000 UTC;"A maior comunidade de streamers de lingua portuguesa! Criamos tecnologia para reunir, viabilizar e fomentar comunidades que impactam milhões de vidas por dia.

Para entrar para o time basta atingir o nível SH Mestre. [Cadastre-se aqui](https://streamholics.live)";streamholics;Streamholics ⭐
10691;2021-02-01 20:17:57.57087 +0000 UTC;2021-03-01 11:44:06.51311 +0000 UTC;"Valor, inovação, qualidade, comprometimento, trabalho em equipe.
Essas são apenas algumas das muitas palavras que poderiam ser usadas para descrever a equipe Sinergia. Nossa missão é crescer como criadores de conteúdo, sendo profissionais, servindo de exemplo e inspiração para outros e principalmente trazendo muita felicidade, motivação e força a quem nos assiste!";sinergia;Sinergia Twitch Streamers
9053;2020-07-30 04:28:51.222903 +0000 UTC;2021-05-12 13:42:54.799197 +0000 UTC;"✖ Energy To Create
✖ Sugar-free, natural colours and flavours
✖ Worldwide shipping 🇬🇧 Next day 🇺🇸 3-5 days
www.sneakenergy.com
@sneakenergy

Currently not accepting sponsorship requests, more information here: [https://sneakenergy.com/pages/sponsorship](https://sneakenergy.com/pages/sponsorship)";sneak;Sneak
5657;2018-10-01 10:50:22.204503 +0000 UTC;2019-03-20 18:56:08.985163 +0000 UTC;"Team Québec est un regroupement québécois pour les partenaires, les affiliés et les débutants afin de favoriser le référencement.

Pour rejoindre la team: [[messaging-link]]([messaging-link])

Pour toute question contactez MadameZoum sur [Twitch](https://www.twitch.tv/madamezoum), [Facebook](https://www.facebook.com/MadameZoum/) ou [Twitter](https://twitter.com/MadameZoum)";teamqc;Team Quebec
5899;2018-11-16 17:53:23.547345 +0000 UTC;2020-04-26 02:27:07.281025 +0000 UTC;;infectious;Infectious
5334;2018-06-25 14:25:35.818453 +0000 UTC;2018-06-25 16:45:14.258731 +0000 UTC;Black Lion Trading Company is a group of streamers/content creators who enjoy playing Guild Wars 2.;bltc;Black Lion Trading Company
1059;2014-03-19 18:32:23.772814 +0000 UTC;2017-03-20 01:40:15.136266 +0000 UTC;Coming Soon...;lfg;Looking For Group
327;2012-06-19 19:03:13.669401 +0000 UTC;2016-11-01 18:48:37.845356 +0000 UTC;"This is the Team Page for all of MMORPG.com&#39;s Streamers.";mmoftw;MMOFTW
1466;2014-09-08 22:06:06.828158 +0000 UTC;2014-09-11 01:59:00.725939 +0000 UTC;;ajsa;AJSA Gaming
6073;2018-12-19 11:34:44.001287 +0000 UTC;2019-06-25 13:21:17.525795 +0000 UTC;Almost Epic is a challenge run team geared around all manner of challenge runs. No hit, speed runs, BANANA CONTROLLERS?! If you consider yourself a challenge runner, please contact Grollm for details on how to join!;pandapandagaming;Almost Epic
5689;2018-10-04 14:23:11.971428 +0000 UTC;2020-03-15 16:51:51.962043 +0000 UTC;"Coronavirus has hugely affected the live work of many in the comedy and gaming industries. I’ve offered this team up to my friends in those industries so that people who want to seek us out have a single hub to search through.

If you’re an established UK comedian/gamer/presenter and would like to be involved, tweet @stevemcneil";thestreamcreamdreamteam;UK Comedians and Gamers
10918;2021-02-26 14:24:29.235195 +0000 UTC;2021-02-27 02:52:32.169629 +0000 UTC;LumiLive comes from the words Luminous and Live. Just like its name, LumiLive vtubers want to be the light of joy and entertainment for everyone. With the fans’ support, LumiLive idols can shine brighter than ever before.;lumilivetv;LumiLiveTV
8739;2020-06-26 17:41:18.933288 +0000 UTC;2021-04-10 04:09:14.890004 +0000 UTC;"* * *

Sugar Crush is a [stream team](https://help.twitch.tv/s/article/twitch-teams?language=en_US) dedicated to a positive and passionate community. We accept streamers of all kinds, whether your focus is on games, art or educational content. Please join the Sugar Crush [Discord]([messaging-link]) to apply.";sugarcrush;🧁 Sugar Crush 🧁
7991;2020-03-11 23:50:14.320507 +0000 UTC;2020-03-17 15:53:47.077375 +0000 UTC;;fast;Fast
7004;2019-07-01 16:27:29.53773 +0000 UTC;2019-12-20 21:51:39.503314 +0000 UTC;;teamsynergy;Synergy
2694;2016-02-08 13:02:30.354298 +0000 UTC;2016-12-25 21:17:40.49273 +0000 UTC;;primal;Primal
10166;2020-12-01 21:30:57.407041 +0000 UTC;2021-03-03 19:39:12.761455 +0000 UTC;Warriors of Light is a team of passionate streamers interested in supporting and connecting with each other. We are an inclusive community with a goal of adding a little light to the world. Applications are OPEN! Apply here: [https://bit.ly/2VzCtcx](https://bit.ly/2VzCtcx);warriorsoflight;Warriors of Light
6086;2018-12-27 14:15:35.482961 +0000 UTC;2021-04-26 13:15:33.991336 +0000 UTC;"Seeking out Gamers and Streamers who are opened to social gaming.

[Application form](https://docs.google.com/forms/d/e/1FAIpQLScjwsiQEdlzPsgbfZudYjmJM6JkEddTQ6lyMVP0pLp0X_C0jw/viewform)

For a faster response on the application show in my livestream and ask directly for an invitation. Thank you
[Spoc’s Channel](https://Twitch.tv/spoc)

Spoc Nation Scheduled Livestream
Mon-Fri 8:30pm EST to 12:00am EST
Tue-Fri 1:00pm EST to 5:00pm EST";spoc_elite;SocialGamers
4048;2017-05-12 20:33:02.122476 +0000 UTC;2020-04-13 18:46:46.706986 +0000 UTC;"We love food, we&amp;#39;re usually multilingual, and we 100% support diversity.

Welcome to the home for all Malaysian streamers on Twitch!

* * *

To apply to join - Join our [Discord!]([messaging-link]) and drop your username in the #Malaysian-Twitch-Team channel.

* * *

Please note that a violation of Terms of Service will result in an instant removal from the team.";malaysia;Malaysian Streamers
3437;2016-10-31 19:53:27.445475 +0000 UTC;2018-09-17 11:41:49.97233 +0000 UTC;"Australian Professional ESports Organisation. Currently competing in CS:GO and Rocket League.
| www.athletico.com.au |
twitter.com/AthleticoES |
facebook.com/athleticoES/ |";athletico;Athletico
3397;2016-10-19 00:46:01.879334 +0000 UTC;2020-12-03 18:17:16.147329 +0000 UTC;;pandaglobal;Panda Global
4856;2018-02-15 18:38:37.002944 +0000 UTC;2021-04-26 13:15:13.69836 +0000 UTC;"*   Stream Team Applications Opened -

[Application form](https://docs.google.com/forms/d/e/1FAIpQLScjwsiQEdlzPsgbfZudYjmJM6JkEddTQ6lyMVP0pLp0X_C0jw/viewform)

For a faster response : Make sure to attend my livestream and ask directly by tagging me on chat. Thank you
[Spoc’s Channel](https://Twitch.tv/spoc)

Spoc Nation Scheduled Livestream
Mon-Fri 8:30pm EST
Tue-Fri 1:00pm EST";spoc;Spoc Nation
8109;2020-04-01 11:27:08.709174 +0000 UTC;2021-03-18 17:27:43.702667 +0000 UTC;;teamkopazar;Kopazar
4596;2017-11-09 23:40:37.543996 +0000 UTC;2020-10-09 17:44:49.945075 +0000 UTC;"Lurkforce is a community of lurk-friendly streamers. On Twitch and other livestreaming platforms, lurking is the action of passively viewing a live stream without engaging the streamer. Since September 4, 2017, we have supported social networking and channel development to help advance our members. Lurkforce is supplemental to the streamer’s content and does not participate in “lurk 4 lurk,” mass lurking, nor third party tools to inflate viewership.

### **[Connect to the Discord Server for a Twitch Team Invite]([messaging-link])**

After joining the Discord server, read #information for details.

**Twitch Team Rules &amp; Guidelines (Updated 8/11/2020)**

*   Members are required to join the [Discord Server]([messaging-link]) in order to be informed of recent changes, engage with other members, &amp; contact staff members. Being interactive on the Discord server increases your visibility to other members. Inactivity of 1 year and leaving the Discord server may result in being removed from the Twitch team.
*   Members must have at least 20 live streams per year to remain on the Twitch team.
*   The following content is not allowed on the Twitch team: AFK streams lasting for an excessive amount of time, digital music streams, host raffle streams,  the promoting of fake engagements, &amp; statistic streams.
*   Respect the rules and moderators of each streamer’s channel. Lurkforce discourages members from promoting on channels that do not permit it. Each streamer is unique, so members are expected to respect the rules of the channel. As a streamer, set rule(s) to state if promotions are allowed or not.
*   Follow Twitch’s [Terms of Service](https://www.twitch.tv/p/legal/terms-of-service/), [DMCA Guidelines](https://www.twitch.tv/p/legal/dmca-guidelines/), and [Community Guidelines](https://www.twitch.tv/p/legal/community-guidelines/) when conducting streams.
*   The !Lurk command is common in our members’ channels. Members may opt in to create a chat bot command that is triggered when a community member says “!lurk” in chat to acknowledge lurkers.

**Additional Information**
+ Twitter: [https://twitter.com/lurkforcetv](https://twitter.com/lurkforcetv)
+ Business Inquiries: [email]";lurkforce;Lurkforce Community
8075;2020-03-26 14:30:57.09264 +0000 UTC;2020-04-07 06:10:02.118352 +0000 UTC;;plus1;Plus 1 Media
7784;2020-01-27 10:51:19.046732 +0000 UTC;2020-05-19 08:33:17.253007 +0000 UTC;;turopium;Turopium
7542;2019-11-19 00:56:15.468557 +0000 UTC;2019-11-19 09:30:13.024065 +0000 UTC;A simple Twitch Team, lead by Completed it Mate’s James Buckley. A group of streamers supporting each other with the goal to help grow individual  channels together;completeditmate;Completed It Mate
10891;2021-02-24 01:34:35.013337 +0000 UTC;2021-02-24 01:45:46.933186 +0000 UTC;[https://www.facebook.com/RBZTV](https://www.facebook.com/RBZTV);jak;JAK
957;2014-01-28 03:27:21.421674 +0000 UTC;2017-05-23 17:01:29.923501 +0000 UTC;Check out BlockbyBlock.tv;creepercrew;Creeper Crew
1035;2014-03-10 21:30:12.852328 +0000 UTC;2015-07-19 23:14:58.080425 +0000 UTC;"Fundada com o objetivo de crescer o mercado brasileiro de livestreams, a EGL.Network é 
uma agência de streamers, empenhada no desenvolvimento e captação de recursos para 
produtores de conteúdo online. Estamos no mercado desde junho de 2013 e contamos com uma 
vasta seleção de streamers de variados estilos. 
Parcerias, anúncios, campanhas, patrocínios? Entre em contato através de nosso site: 

+   [Site EGL Network](http://www.egl.network)

+   [Facebook EGL Network](https://www.facebook.com/EglNetwork)

+   [Quer ser um Parceiro?! Clique Aqui!](http://egl.network/main/parceria)";eglnetwork;EGL Network
243;2012-04-10 18:00:15.189105 +0000 UTC;2015-04-16 15:04:26.034816 +0000 UTC;"Here you will find all of Towelliee&#39;s favorite Live Streamers.  Girls, liquor, FPS, MMO, MOBA, you name it.";ths;The Hammer Squad
1500;2014-09-21 01:42:48.754077 +0000 UTC;2016-07-01 22:56:40.668595 +0000 UTC;Good streamers in Shattered Skies. Legit traders and such are all gathered here.;bmg;In The Skies
814;2013-09-27 22:44:54.882067 +0000 UTC;2013-10-02 16:21:22.068786 +0000 UTC;"A team of great Streamers who are all online or real life bro&#39;s! Join the brotherhood! Check out these awesome streamers!";teambro;Team Bro
935;2014-01-13 23:21:03.17292 +0000 UTC;2021-05-03 23:25:19.285784 +0000 UTC;;zbloyalarmy;EASTSIDE BALLA GANG
5651;2018-09-28 16:35:04.870569 +0000 UTC;2018-12-03 17:07:44.725853 +0000 UTC;Discord server: [[messaging-link]]([messaging-link]);theclique;The Clique
586;2013-02-08 02:13:04.843426 +0000 UTC;2017-02-03 21:34:02.674303 +0000 UTC;"**TwitchTV&#39;s Official Counter-Strike: Global Offensive Stream Team  
_Featuring the world&#39;s best professional CS:GO players!_**

**PROFESSIONAL PLAYERS - NORTH AMERICA**

![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Eric &#34;adreN&#34; Hoag  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Tyler &#34;Skadoodle&#34; Latham  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Spencer &#34;hiko&#34; Martin  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Jordan &#34;n0thing&#34; Gilbert  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Sal &#34;Volcano&#34; Garozzo   
![ca-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) Mitch&#34;DUM0RE^&#34; Green   
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Carey &#34;frozt&#34; Kertenian   
![ca-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) Stephanie &#34;missharvey&#34; Harvey  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Moe &#34;moE&#34; Assad   
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Yazan &#34;clowN&#34; Ammari   
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Jeff &#34;emong&#34; Anderson  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Danny &#34;fRoD&#34; Montaner  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Peter &#34;ptr^&#34; Gurney  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Shahzeb &#34;Shahzam&#34; Khan   
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Ryan &#34;fREAKAZOiD&#34; Abadir   
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Richard &#34;Lucky&#34; Vasconcelos   
![ca-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) Josh &#34;steel&#34; Nissan  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Ronnie &#34;ryx&#34; Bylicki  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) David &#34;Xp3&#34; Garrido  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Tyler &#34;Storm&#34; Wood  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Sam &#34;DaZeD&#34; Marine  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Peter &#34;stanislaw&#34; Stanislaw  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Danny &#34;roca&#34; Roca  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Pauly &#34;pauLy&#34; Guerboyan  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) Philippe-Olivier &#34;PEX&#34; Crepin  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Vinny &#34;planks&#34; Mazzarella  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Damian &#34;daps&#34; Steele  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Josh &#34;jdm64&#34; Marzano  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) Keven &#34;AZK&#34; Larivière  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Preston &#34;juv3nile&#34; Dornon  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Alex &#34;LeX&#34; Deily  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Skyler &#34;Relyks&#34; W.  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Nick &#34;nitr0&#34; Cannella  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Kyle&#34; flowsicK&#34; Mendez  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Moe &#34;mOE&#34; Assad  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/us-lgflag.gif) Arya &#34;arya&#34;  
![us-lgflag.gif](https://www.cia.gov/library/publications/the-world-factbook/graphics/flags/large/ca-lgflag.gif) DAVEY  
