id;created_at;updated_at;info;team_name;team_display_name
Create an account at [stream.gifts](https://stream.gifts) and save your address to be eligible for our Early Access program.";streamgifts;StreamGifts
6299;2019-02-01 22:19:25.580302 +0000 UTC;2020-04-09 14:19:15.223331 +0000 UTC;"Welcome to the Elite Four!

This is your number one source for all things Pokemon on Twitch! From Shiny Hunting to Speedruns, Races, Nuzlockes, Podcasts and more, it’s a one-stop shop with some of the most passionate streamers on the platform! As a team, we aim to bring all Pokemon communities and directories together, advocating for love and positivity along the way. Come get to know our members, meet new friends, and help us create a home for all fans of Pokemon- new or old!

Team admission is currently invite-only. If you have any inquiries, send a DM to the team twitter @EliteFourTV";elitefour;Elite Four
6152;2019-01-08 14:55:24.602968 +0000 UTC;2020-03-09 21:16:06.867882 +0000 UTC;"**grav·i·ta·tion | _noun_ | movement toward or attraction to something or someone**

Twitch is successful because the platform offers a viewer something or someone to connect with. Streams can showcase personalities, forge friendships, develop communities and maintain a reliable safe space everyday. Gravitation’s members strive to share that sense of magnetism with their viewers.

* * *

**Twitter** | [Gravitation](https://twitter.com/GravitationTV)

* * *

Interested in being on the Team? | [Applications Closed]";gravitation;Gravitation
8595;2020-06-09 12:42:18.19704 +0000 UTC;2020-10-05 22:16:05.397447 +0000 UTC;"We are a team of furries that will support community and charity events, a resource friendly environment, and a social media presence! We have a discord server for members and we are providing this environment for any type of conversation and/or questions members can have, besides many other advantages.

Our goal is to make our community be highlighted in a positive light, lift each-other up with many activities and bringing awareness to issues that need to be acted upon, one day at a time.";wildabandon;Wild Abandon
2443;2015-10-13 18:39:04.456877 +0000 UTC;2015-10-14 14:33:37.94473 +0000 UTC;"&#34;This is a RTA race of 4 3D Super Mario games, done in their 100% categories, for a total of 602 stars combined. (SMG1 is 120 because 100% is playing the same game as Mario then Luigi.) The 4 runs in order are:
&gt;Super Mario 64 - 120 Stars
&gt;Super Mario Galaxy - 120 Stars
&gt;Super Mario Sunshine - 120 Shines
&gt;Super Mario Galaxy 2 - 242 Stars&#34;";602;The 602 Race
4885;2018-02-23 11:29:23.58324 +0000 UTC;2018-11-14 23:23:31.138951 +0000 UTC;"## Welcome to the DownToQuest Stream Team or #DTQST for short.

### Here you will find an amazing group of passionate Questers. Questing is all about the community that comes from gaming. We are here to help grow that community and pave the way for a new generation of Streamers.

## If you see someone live and want to join the Quest please feel free to stop by and say hi.

# If you are interested in joining our Stream Team apply [here](http://questmo.de/dtqst)!";downtoquest;#DTQST
8918;2020-07-15 21:05:01.754005 +0000 UTC;2020-07-19 03:02:22.600416 +0000 UTC;Handjevol variety streamers die makkeren.;demakkers;De Makkers
9346;2020-09-08 21:45:18.250897 +0000 UTC;2020-09-10 20:19:31.550969 +0000 UTC;"Exclusive members of the Wake TV are part of XStarWake Patreon. Invitation only.
For information about joining Wake TV stream team, please message XStarWake";waketv;Wake TV
7220;2019-08-21 22:27:57.044858 +0000 UTC;2019-08-22 07:42:45.821597 +0000 UTC;Group of streamers/players who support Electronic Dojo.;teamdojo;Team Dojo
6250;2019-01-23 14:21:56.502079 +0000 UTC;2020-06-21 02:14:47.393658 +0000 UTC;"**Welcome to the Family Friendly Live team!** This is your destination for the most accessible, family-friendly content on Twitch. While exact definitions of “family-friendly” vary per stream, in general streamers here avoid using profanity both on-stream and in chats, avoid engaging in vulgar or explicit discussions, all while promoting general positivity and good vibes. In general, streamers act in a way that would be appropriate for all ages, regardless of what content is being streamed. Allowing games with ratings up to M (as defined by the ESRB) is at the streamers’ discretion. Visit anyone on our team who’s live now, or check out our [team video](https://www.youtube.com/watch?v=MKMIowRENXA) to get a sense of what we’re like!

Every family dynamic / workplace dynamic is different. When it comes to media/video game content, some audiences may find material objectionable, while others find it OK. If you do not feel comfortable or are unfamiliar with the game being streamed, try another Family Friendly Live streamer, or kindly leave the stream. **It should also be noted that these guidelines and restrictions do not extend to channels raided or hosted by the Family Friendly Live streamer.**

The members of this team are hand-picked. We are highly selective about who we include. However, if you’d like to apply, [Apply Now](http://familyfriendly.live/submit).";familyfriendly;Family Friendly Live
3685;2017-02-02 18:11:17.206543 +0000 UTC;2019-01-25 09:17:17.977557 +0000 UTC;"The **Seattle Online Broadcasters Association** is dedicated to providing the Seattle area online broadcasting community with a resource for collaboration, education, and mutual support.

Our premiere event is the Seattle Community Meetup (Powered by Twitch!), which meets regularly on the 2nd Saturday of every month at Gameworks in Seattle. Visit our [**Meetup page**](https://www.meetup.com/SeattleOBA/) for more details.

Want to join the SOBA Twitch team? Just join us on [**Discord**]([messaging-link]), and a drop a message requesting to join.";soba;Seattle Online Broadcasters Association
515;2012-12-30 06:23:58.164325 +0000 UTC;2018-10-18 17:30:23.041709 +0000 UTC;Beyond the Summit brings global coverage of E-sports events. We look to bring professional quality and high entertainment to viewers and fans worldwide.;bts;BeyondTheSummit
6006;2018-12-05 13:29:38.212817 +0000 UTC;2019-12-14 16:23:57.639745 +0000 UTC;"Take a look at our [Linktree](https://linktr.ee/smallstreamercommunity)!

Join our [Discord]([messaging-link]) server to apply for our Twitch team! Everyone gets accepted!

Our goal is to make your stream ready for you to become a good streamer. We provide tech help, so your stream can look professional. We have GFX artists, so your stream can look cool too. And we’re a place for you to network and get some more friends without the uses of F4F, L4L, H4H or other methods that provide empty growth.";smallstreamercommunity;SmallStreamerCommunity
6585;2019-04-01 11:00:28.594778 +0000 UTC;2021-04-29 14:45:14.36432 +0000 UTC;"![Norway](https://i.imgur.com/VWepTAc.png)

**Nemesis is a growing Online Entertainment, Esports and Live Streaming Organization dedicated to top-tier content and gameplay. Our goal is to become an innovative world class organization and household name in online entertainment ranging from content creation to world championships. Est. 2017**

This is our Nemesis Community, if you are interested in joining, please put an application in.
We accept most applications as long as you are an active streamer looking to support &amp; join the Nemesis family!

Showing support and being active with the community on Twitch, Twitter &amp; Discord is the key to being recognized for advancement to the next tier within Nemesis.

Disclaimer: To stay on Nemesis Community after acceptance, you have to keep Nemesis Community as your main team and interact with our community semi regularly. Failure to follow through with this one stipulation could result in removal from the Twitch team. We would also love if you repped our logo in your stream panel.

[Apply Here](http://bit.ly/NemApplication)

[Nemesis Stream Team](https://www.twitch.tv/team/nemesisgg)

[Nemesis Pro Stream Team](http://twitch.tv/team/nemesis)

[Website](http://nemesis.gg)

[Discord]([messaging-link])

[Twitter](http://twitter.com/nemesisgg)

[Instagram](http://instagram.com/nemesis.esports)

[YouTube](https://www.youtube.com/NemesisEsports)

[Team Channel](https://www.twitch.tv/NemesisGG)

[Store](https://www.nemesis.gg/collections/all)

![Norway](https://i.imgur.com/AnTtu6q.png)";nemesiscommunity;Nemesis Community
5583;2018-09-10 12:17:51.812971 +0000 UTC;2019-09-30 23:13:16.599406 +0000 UTC;"![Norway](https://i.imgur.com/eygWd9K.jpg)

**Nemesis is our flagship Stream Team on Twitch.**

Our application is the first step to joining Nemesis!

We pride ourselves on our amazing support system &amp; we want you to be a part of it. We would love for you to apply to join our Nemesis team if you feel you meet the requirements. If you are a Twitch Partner please apply and contact Instill directly. If you are a Nemesis community member who does not meet the Nemesis Team requirements, join our open enrollment Nemesis Community.

Our goal for this team is to help groom streamers content, quality &amp; direction while streaming alongside some of the most supportive broadcasters on the platform. We hope to mentor &amp; coach our Nemesis members to eventually get them to the point where they meet the Twitch requirements where they can apply for Twitch Partner.

[Apply Here](https://docs.google.com/document/d/1n2jEBg0o73E1nAu-x9Gp9kXSKy3lFFsrpbiq9X3kiZw)

[Website](http://nemesis.gg)

[Discord]([messaging-link])

[Twitter](http://twitter.com/nemesisgg)

[YouTube](https://www.youtube.com/NemesisEsports)

[Team Channel](https://www.twitch.tv/NemesisGG)

[Instagram](https://www.instagram.com/nemesis.esports/)

[Store](https://www.nemesis.gg/collections/all)

[Nemesis Pro Stream Team](http://twitch.tv/team/nemesis) Invite Only*

[Nemesis Community](https://www.twitch.tv/team/nemesiscommunity/) Open Enrollment*

![Norway](https://i.imgur.com/UoCB0Wt.png)";nemesisgg;Nemesis
10370;2020-12-28 07:26:01.321395 +0000 UTC;2021-01-17 16:47:56.462356 +0000 UTC;The Breakfast Hub is a streaming community dedicated to positive vibes, making people laugh till their sides hurt. We take pride in being genuine and wholesome, we’re here for both your high days as well as your low days.. we aim to make you feel right at home~ all are welcome here and enjoy your stay!;thebreakfasthub;The Breakfast Hub
11490;2021-04-27 09:32:09.512868 +0000 UTC;2021-05-02 13:27:40.091183 +0000 UTC;"Catch the streaming personalities of Ignister Esports! Home of weekly Smash Ultimate tournaments, solo streams, collabs and more.

twitter.com/IgnisterEsports";ignister;Ignister Esports
98;2011-12-05 20:29:49.468965 +0000 UTC;2013-06-21 17:38:05.727491 +0000 UTC;"FGC Pro-players, 24/7 streams, and events.

Team is administered by [ARMSHOUSE](http://www.twitch.tv/armshouse) / [@jamesbardolph](http://www.twitter.com/jamesbardolph).";fgcpros;Fighting Game Community Streams
1101;2014-04-09 20:53:53.975286 +0000 UTC;2017-08-08 20:44:11.866475 +0000 UTC;;vgbootcamp;VGBootCamp
178;2012-02-06 23:51:26.12848 +0000 UTC;2013-11-23 19:39:00.510285 +0000 UTC;"This is the legendary home for Smash Bros streamers the world over. Follow this page and its ever-growing list of great smash livestreamers to support the intense and competitive fighting game that defined a generation.

![some_text](http://i45.photobucket.com/albums/f52/Skeet1002/twitchbusinesscard.png)";smashbros;Team Smashbros: The Home of Smash Bros Livestreaming
973;2014-02-06 02:53:28.847197 +0000 UTC;2021-02-25 18:31:52.855321 +0000 UTC;"**Don’t forget to subscribe and follow!**

[YouTube](https://www.youtube.com/kingstonhyperx)

[Twitter](https://twitter.com/HyperX)

[Facebook](https://www.facebook.com/hyperxcommunity)

[WE’RE ALL GAMERS](https://www.hyperxgaming.com/us/experience/we-are-all-gamers)";hyperx;HyperX | WE'RE ALL GAMERS
11150;2021-03-25 09:17:07.271818 +0000 UTC;2021-05-07 18:13:43.865032 +0000 UTC;We watch anime and stream. We. are. the. Onlychans.;weebs;OnlyChans
5532;2018-08-23 11:15:25.907288 +0000 UTC;2021-04-01 23:39:47.170508 +0000 UTC;"Welcome to the tatmanarmy twitch team, The community of [TimTheTatMan](http://twitch.tv/timthetatman).

How to apply: [https://twitter.com/Wipz/status/1279120733780824071](https://twitter.com/Wipz/status/1279120733780824071)";tatmanarmy;tatmanarmy
10261;2020-12-10 13:32:32.244417 +0000 UTC;2020-12-11 14:41:52.307029 +0000 UTC;"#Supportmystreamer, idea di Denny Arteca, in arte Il Pippega, nasce con l’obiettivo di creare una community di streamer che, grazie alla collaborazione, la condivisione e al supporto reciproco, possano essere conosciuti e riconosciuti per il reale valore all’interno del mondo di Twitch e, più in larga scala, in tutto il settore dei content creator.
Grazie agli studi fatti da Pippo e da Marco Ronco, suo braccio destro, si è scoperto come la mancanza di collaborazione e supporto tra i content non solo limitasse la crescita, ma impediva la buona riuscita del contenuto, poiché uno streamer senza spettatori, è uno streamer infelice.

#supportmystreamer è un vero e proprio network, con l’obiettivo di aiutare tutti i propri “guerrieri” nella “battaglia” contro il “male”, ovvero la paura di non venire valorizzati per il contenuto portato in “live”, ma non solo. Il Network mette a disposizione professionisti del settore, grafici, video editor, consulenti strategici ed esperti del mondo web, che agevoleranno il lavoro degli streamer, rendendo così il tutto più facile e accessibile!

Che tu sia uno streamer, un supporter oppure un fagiano, poco importa.. l’importante è aiutare gli altri per aiutare sé stessi!

Sito: [https://supportmystreamer.com/](https://supportmystreamer.com/)
Instagram: [https://www.instagram.com/supportmystreamer/](https://www.instagram.com/supportmystreamer/)";supportmystreamer;SupportMyStreamer
4371;2017-08-16 17:14:38.619988 +0000 UTC;2021-02-04 04:56:35.653128 +0000 UTC;"Professional Esports Organizations
Follow us on Twitter: [http://twitter.com/SpacestationGG](http://twitter.com/SpacestationGG)";spacestationgg;Spacestation Gaming
4581;2017-11-02 12:58:40.26662 +0000 UTC;2020-11-18 16:45:15.72032 +0000 UTC;"#### [Apply for the Stream Team](https://docs.google.com/forms/d/e/1FAIpQLSdmmtMEUFdsyyWE1JT5EgEAWJYL-sJDStkwSrEfcHawdshCsQ/viewform?usp=sf_link)

[Join our Community Team!](https://gather.operaevent.co/team_enroll?team_id=5c0830df7cb2f571e1b8b5f6)
Armada is a Global Esports Organization founded in August 2017 based out of Colorado that competes in Smash Ultimate and SMITE.

#### Stay Connected - [Website](https://armada.gg/) | [Twitter](https://twitter.com/ArmadaGG) | [Discord]([messaging-link]) | [YouTube](https://www.youtube.com/armadagg) | [Instagram](https://www.instagram.com/armada.gg/) | [Facebook](https://www.facebook.com/ArmadaGG/)

[![image](https://cdn.discordapp.com/attachments/535291331636101137/638114102631465010/unknown.png)](http://armada.gg/store)
[![image](https://imgur.com/6R0aCDd.png)](http://viper.patriotmemory.com/armada)";armada;Armada
6269;2019-01-28 12:04:18.552158 +0000 UTC;2020-12-08 20:23:07.679702 +0000 UTC;;globalbreakout;Global Breakout
214;2012-03-11 01:58:22.848486 +0000 UTC;2021-03-26 17:15:03.489671 +0000 UTC;"[![image](https://media.discordapp.net/attachments/758750327444471859/798413742572437564/envy-apparel-ad.jpg?width=898&amp;height=269)](https://shop.envy.gg//)";teamenvyus;Team Envy
996;2014-02-22 00:35:31.475258 +0000 UTC;2018-01-09 08:03:21.123702 +0000 UTC;Smash Studios is dedicated to streaming fighting games (including Smash Bros.), speed runs, Overwatch, Pubg, League of Legends, and many other games. Make sure to follow all of our channels!;smashstudios;Smash Studios
1480;2014-09-12 02:24:02.790973 +0000 UTC;2015-02-18 06:18:07.832299 +0000 UTC;Founded in 2013, Cognitive Gaming is an eSports organization dedicated to fostering professional integrity, sportsmanship, and competitive growth.;cognitivegaming;COGnitive Gaming
9295;2020-08-31 22:47:13.509523 +0000 UTC;2021-04-12 01:21:15.275844 +0000 UTC;"# IQ

## Visit [InfiniteQuality.live](https://InfiniteQuality.live) to apply.

### What is Infinite Quality?

IQ is a unique resource center for Twitch Affiliates. Streaming is hard work and there is no magic bullet for success.

As a community, we all do our part in raising the streaming standard and pushing the envelope in an increasingly competitive landscape through cooperation.

Our community has a focus on discussions around streaming issues and technical concerns.  Improve your streamer content and production quality, through good production practices and technical understanding.  Everyone has different kinds of experiences to share and there is an overwhelming amount to learn as a creator.

IQ has committed artists providing motion graphics, alerts, design advice and feedback.  We have experts in OBS, Web, Audio, and Video production.  Our robust members website exists to share our content, experience, and advice.

IQ streamers are responsible, respectful, purposeful, flexible, and teachable.

Infinite Quality (IQ) is a group of like minded streamers who created a resource center for Twitch.tv Affiliates who are serious about the growth of their streams.

### What type of resources are available to an IQ member?

We have a robust members website with informative posts created by members.  A members list to help you find other members to network with.  And finally free streamer upgrades where you can download animated and static graphics to upgrade your stream quality.

### What resources are free and what are paid?

IQ is completely free. The free content will be both abundant and quality.  All current resources are free and supported by the community.  Our community supporters help keep our website running and as our support grows we will add more features to the community and website.  To learn more about supporting us please visit: [https://infinitequality.live/support/](https://infinitequality.live/support/)

### Is joining the Team required?

IQ has an optional twitch team, but IQ as a community is not a team. Joining the IQ team just allows us to give you added benefits through our website, but joining the IQ team is 100% optional.

You might find our logo in streamers panels, this is a free way to support the community and invite new members.  As IQ grows so does it’s overall value to every member.  You are free to join any teams and work with any streamers you would like.  Our community goals include helping streamers get creative and offering them visual tools to do so.

### Who is IQ and what makes their content unique and effective?

We have graphic artists with 20 years of experience, animators, men and women with degrees in business growth and finance, frontmen from bands who understand presentation and performance, as well as community leaders who are constantly studying content creation and the streaming industry.

We offer free unique motion graphics and OBS tricks and advice are rarely executed well on twitch.

Twitch is not about games. It’s a business about people. The leadership at IQ have a fresh view that has proven to positively impact streams and community engagement in ways that work. As you get to know the community, we are confident you will be impressed with the application of our members knowledge, skills, and humility.

### How can I know these resources are effective?

Since the inception of IQ we have had a huge percentage of members grow their channel and improve their quality.  We have helped streamers grow their channels, network with others, and reach their goals on twitch.  They can tell you themselves how much IQ has impacted their stream! Feel free to ask any member of IQ how they feel about the community and the impact IQ has had on their stream.  Still not convinced?  Look up our team stats on sullygnome, see how we as a group have improved since Nov 2018. 

Visit [InfiniteQuality.live](https://InfiniteQuality.live) to apply.";infinitequality;Infinite Quality
6438;2019-02-25 16:44:54.976666 +0000 UTC;2020-06-30 03:25:20.242401 +0000 UTC;Global Esports Organisation | R6S, Apex Legends, Fortnite, PUBG, SSBU, Overwatch | 📩 [email];furyaustralia;FURY
11122;2021-03-22 12:12:20.126785 +0000 UTC;2021-03-22 14:34:09.645025 +0000 UTC;Breaking boundaries of conventional gameplay with captivating and enthralling adaptive methods of play;unconventionaloverkill;Unconventional Overkill
4764;2018-01-16 15:33:21.411521 +0000 UTC;2020-10-18 16:24:01.242751 +0000 UTC;"Working together with the kindest hearts to bring charity and fun entertainment to all.

Discord: [[messaging-link]]([messaging-link])";thestew;The Stew
6165;2019-01-10 00:25:24.594987 +0000 UTC;2020-07-06 17:12:51.452185 +0000 UTC;;wgd;Worlds Greatest Dads
9629;2020-10-14 11:58:46.407184 +0000 UTC;2021-01-14 13:31:55.711744 +0000 UTC;"HyperFocus is a stream team revolving around ADHD and other neurodiversities.
We welcome all members, for a means of spreading awareness and offering a support group for those with/who know someone with ADHD.

If you’d like to get in contact with us, or simply join the community, we have our own discord:
[[messaging-link]]([messaging-link])";hyperfocus;HyperFocus
7699;2020-01-08 18:33:07.209612 +0000 UTC;2020-01-09 02:14:38.986692 +0000 UTC;;generozity;GenerOZity
5835;2018-11-05 04:47:10.894004 +0000 UTC;2021-04-14 13:27:32.290331 +0000 UTC;"Team Oceania (or Team OCE for short) is a professional streaming organisation for the Oceanic territories, featuring a dedicated stream team and an active Discord community. Join the community and connect with amazing content creators from Australia and New Zealand!

[Twitter](http://twitter.com/team_oce) | [Discord]([messaging-link])";teamoce;Team Oceania
6413;2019-02-20 12:03:20.800394 +0000 UTC;2019-07-22 03:45:30.407927 +0000 UTC;"Welcome to UniteTV, we are more than a stream team, we are an established loving community of friends and family, run by you guys!

UniteTV was created for the soul purpose of giving back to you all and to provide you a place where you can make friends, grow your channel with like minded streamers and most importantly, belong.

Come check out and hang in the Discord [here]([messaging-link])

You can find applications (currently closed) in the Discord, it still doesn’t hurt to apply!

Thank you guys so much for creating an incredible community, it means the world to me.

Love NatoPotato.";unitetv;UniteTV
5545;2018-08-30 14:56:39.182054 +0000 UTC;2020-03-13 05:52:00.981058 +0000 UTC;"[**TWITTER**](https://twitter.com/womanz_gg) | [**FACEBOOK**](https://www.facebook.com/womanz.gg) | [**INSTAGRAM**](https://instagram.com/womanz_gg)

[**JOIN THE TEAM**](https://womanz.com.au)

**INFO**

WomANZ is an initiative designed to create professional connections, events and opportunities for women in the content creation and esports industry across Australia and New Zealand.

We aim to help women connect with one another to share knowledge and resources to help build a positive community of confident women that help contribute to diversifying the games industry.";womanz;WomANZ
9064;2020-07-31 16:20:15.162876 +0000 UTC;2021-01-20 04:45:19.949401 +0000 UTC;"🚀 You’ve arrived at the Andromeda Arcade! 🚀

Here you’ll find a variety of streamers that contain wholesome and out of this world vibes.

If you need a place to be yourself, been looking to make new friends, or just need some place to forget about planet Earth for a while, feel free to stop by any of our team members channels!

Safe travels! 🌙

👽 Float around our Twitter galaxy: twitter.com/andromedaarcade";andromedaarcade;Andromeda Arcade 🪐
11614;2021-05-08 08:16:19.969449 +0000 UTC;2021-05-08 22:52:18.466194 +0000 UTC;"Welcome to the Baja Enthusiasts Stream Team!
Our focus here is to create a fun, meaningful, and positive experience for everyone!
We are community focused and believe that the bonds we make through streaming are paramount.
We are a family but by no means are we super family friendly so expect some crude language and occasional innuendos! Enjoy your stay in our humble abodes!";bajaenthusiasts;Baja Enthusiasts
5691;2018-10-04 15:18:12.885573 +0000 UTC;2021-04-25 16:40:41.23033 +0000 UTC;"Welcome to the most supportive Team on Twitch!

Team B42 is a community of passionate individuals who are willing to help one another grow as streamers.

On our team, we understand that we are only as strong as our members. We have become one of the fastest growing communities on Twitch because our members are passionate, dedicated and positive. We do not offer a free ticket here. Instead, we offer opportunities for growth and success.

Our leadership team understands the fundamentals of a successful streamer and we are more than excited to guide you to success, and ensure every member is having fun on their journey. We are more than a team, we are family. Communication, friendship and consistency are some of the most powerful tools for growing your stream.

We understand that and will continue to innovate with new ways to interact with fellow team members. Alone we are strong. Together we are stronger.

**Team B42 member perks**

**Discord:** Over 7000 members to network and grow together

**Facebook:** Group of over 2000 streamers to help advertise and grow your brand

**Twitter:** Follow and use #teamb42 for an automatic retweet

**Discord Raids:** Four times a day. Check discord for details

**Much More!** For more info, check our website: [https://www.teamb42.com/](https://www.teamb42.com/)

**Requirements for entry:**

-Join our discord family here: [[[messaging-link])]([messaging-link]))

-Direct Message Benda42 on discord or Twitch for an invite!";teamb42;Team B42
6206;2019-01-16 15:42:53.505224 +0000 UTC;2019-02-18 22:43:41.61183 +0000 UTC;"Positive communities. You will be greeted with a warm welcome from any of these streamers.

We aim to keep this group small and focused. We aren’t trying to bolster our numbers for the sake of having a big community. Which is why we have the following requirements.

Requirements to join the team:

-Be a positive community member

-Support other Pixel Heart members

-Stream at least 3 times a week or 15+ hours a week.

Apply: [email]

Please include your Twitch link, and why you think you would be a great addition to our team.

[Discord]([messaging-link])

[Twitter](https://twitter.com/ThePixelHearts)";pixelhearts;Pixel Hearts
6498;2019-03-14 12:47:02.139934 +0000 UTC;2020-08-24 13:43:57.317481 +0000 UTC;"[![Discord](https://i.imgur.com/tnTkQuq.png)]([messaging-link]) [![Twitter](https://i.imgur.com/5oadlCG.png)](https://twitter.com/streamforgeGG) [![Youtube](https://i.imgur.com/PoFmHdk.png)](https://youtube.com/streamforge) [![Instagram](https://i.imgur.com/jOxD2a4.png)](https://instagram.com/streamforgeGG) [![Twitch](https://i.imgur.com/6HoqEim.png)](https://twitch.tv/streamforgeGG)

[![Join](https://i.imgur.com/fnnLx0F.png)](https://streamforge.gg)

[![Game Keys](https://i.imgur.com/9kdqXxe.png)](https://streamforge.gg)

[![Community](https://i.imgur.com/GHThT43.png)](https://streamforge.gg)

[![Quests](https://i.imgur.com/KUhRQMJ.png)](https://streamforge.gg)";royalecommunity;Streamforge 🚀
